OccurenceID,Status,TotalHoursServed,PopulationsServed,ImpactArea,VolunteerOpportunityName,Location,VolunteerLeaderNeeded,MaxAttendance,MinAttendance,Confirmed,VolunteerStillNeeded,Attended,HourServed,RecordID
OC-028456,Active,306,Environmental education; Integrated,Environmental Conservation ????,Serve-A-Thon: Soap Recycling 1:30 p.m. session (Family Welcome),Soap Cycling,0,16,5,10,6,8,16,a0N0I00001AFCUy
OC-028457,Active,306,Environmental education; Integrated,Environmental Conservation ????,Serve-A-Thon: Soap Recycling 1:30 p.m. session (Family Welcome),Soap Cycling,0,30,5,27,3,27,54,a0N0I00001AFCUy
OC-028452,Active,194,Integrated,Environmental Conservation ????,Serve-A-Thon: Soap Recycling 10 a.m. session (Family Welcome),Soap Cycling,0,30,5,27,3,27,54,a0N0I00001AFCcJ
OC-028453,Active,194,Integrated,Environmental Conservation ????,Serve-A-Thon: Soap Recycling 10 a.m. session (Family Welcome),Soap Cycling,0,30,5,28,2,28,56,a0N0I00001AFCcJ
OC-028428,Active,85,Hunger & homelessness,Hunger & Homelessness ????????????,Serve-A-Thon: Deliver Daily Necessities to Homeless People in Sham Shui Po,"ImpactHK, Sham Shui Po",0,3,1,7,-4,7,14,a0N0I00001AFOJF
OC-028427,Active,85,Hunger & homelessness,Hunger & Homelessness ????????????,Serve-A-Thon: Deliver Daily Necessities to Homeless People in Sham Shui Po,"ImpactHK, Sham Shui Po",0,3,1,1,2,1,2,a0N0I00001AFOJF
OC-028627,Canceled,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,4,4,0,0,a0N0I00001AGdvE
OC-028628,Active,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,4,4,4,13,a0N0I00001AGdvE
OC-028629,Canceled,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,1,7,0,0,a0N0I00001AGdvE
OC-028631,Canceled,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,2,6,0,0,a0N0I00001AGdvE
OC-028634,Active,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,5,3,4,13,a0N0I00001AGdvE
OC-028635,Active,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,6,2,6,19.5,a0N0I00001AGdvE
OC-028633,Active,68.25,Environmental education,Environmental Conservation ????,Serve-A-Thon: Help with sorting donated goods at Crossroads (Youth Welcome),Crossroads Foundation,0,8,1,7,1,7,22.75,a0N0I00001AGdvE
OC-029021,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,0,2,0,0,a0N0I00001DHJOY
OC-029020,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,0,2,0,0,a0N0I00001DHJOY
OC-029012,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,1,1,0,0,a0N0I00001DHJOY
OC-029013,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,1,1,0,0,a0N0I00001DHJOY
OC-029014,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,1,1,0,0,a0N0I00001DHJOY
OC-029019,Active,375.75,Children and youth; Elderly; Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Collect Bread for Redistribution (Fortress Hill),Feeding Hong Kong,0,2,1,0,2,0,0,a0N0I00001DHJOY
OC-028772,Active,38,Children and youth,Education and Empowerment for Children and Youth ????????????,Serve-A-Thon: Help Ethnic Minority Children with homework in Jordan,Christian Action Ethnic Minority Centre,0,4,1,4,0,4,8,a0N0I00001DHtmk
OC-029107,Active,381,Children and youth; People with disabilities,Education and Empowerment for Children and Youth ????????????,Help Students with Intellectual Disabilities at Job-related Online Training,"Anita L. L. Chan(Centenary) School, To Kwa Wan",0,4,1,0,4,0,0,a0N0I00001DIjoc
OC-029108,Active,381,Children and youth; People with disabilities,Education and Empowerment for Children and Youth ????????????,Help Students with Intellectual Disabilities at Job-related Online Training,"Anita L. L. Chan(Centenary) School, To Kwa Wan",0,4,1,0,4,0,0,a0N0I00001DIjoc
OC-028450,Active,285.5,Environmental education; Women,Environmental Conservation ????,Serve-A-Thon: Let's Hike and Clean Up HK Trails (Family Welcome),Wilson Trail Sec.3,0,20,1,14,6,12,36,a0N0I00001FEy8I
OC-028423,Active,68,Integrated,Hunger & Homelessness ????????????,Serve-A-Thon: Deliver Daily Necessities to Homeless in TKT (Family Welcome),"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001FEyO2
OC-028424,Active,68,Integrated,Hunger & Homelessness ????????????,Serve-A-Thon: Deliver Daily Necessities to Homeless in TKT (Family Welcome),"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001FEyO2
OC-028698,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,6,0,6,12,a0N0I00001FEySl
OC-028699,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,5,1,0,0,a0N0I00001FEySl
OC-028700,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,6,0,0,0,a0N0I00001FEySl
OC-028701,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,5,1,0,0,a0N0I00001FEySl
OC-028481,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001FEySl
OC-028482,Active,1328,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities to Homeless People in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001FEySl
OC-028674,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,5,1,5,0,0,0,a0N0I00001FEyWn
OC-028671,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,5,1,6,-1,0,0,a0N0I00001FEyWn
OC-028672,Canceled,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,3,1,3,0,0,0,a0N0I00001FEyWn
OC-028673,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,5,1,5,0,0,0,a0N0I00001FEyWn
OC-028485,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, TST",0,3,1,3,0,3,6,a0N0I00001FEyWn
OC-028486,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,3,1,5,-2,5,10,a0N0I00001FEyWn
OC-028487,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001FEyWn
OC-028489,Active,948,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Mong Kok,"ImpactHK, Tai Kok Tsui",0,5,1,6,-1,6,12,a0N0I00001FEyWn
OC-028681,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,4,1,4,0,0,0,a0N0I00001FEyiy
OC-028682,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,4,1,4,0,0,0,a0N0I00001FEyiy
OC-028683,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,4,1,4,0,0,0,a0N0I00001FEyiy
OC-028680,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,4,1,4,0,0,0,a0N0I00001FEyiy
OC-028495,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,3,1,3,0,3,4.5,a0N0I00001FEyiy
OC-028496,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,3,1,3,0,3,4.5,a0N0I00001FEyiy
OC-028497,Active,1417,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Daily Necessities and Warmth to Homeless in CWB,"ImpactHK, Morrison Hill",0,3,1,3,0,3,4.5,a0N0I00001FEyiy
OC-028662,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,8,-1,0,0,a0N0I00001FEyrl
OC-028663,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028664,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028665,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028667,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,9,-2,0,0,a0N0I00001FEyrl
OC-028668,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028669,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028670,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,0,0,a0N0I00001FEyrl
OC-028504,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,6,-3,6,12,a0N0I00001FEyrl
OC-028505,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,5,-2,5,10,a0N0I00001FEyrl
OC-028506,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,6,-3,6,12,a0N0I00001FEyrl
OC-028499,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,4,-1,4,4,a0N0I00001FEyrl
OC-028500,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,3,0,3,3,a0N0I00001FEyrl
OC-028501,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,3,1,3,0,3,3,a0N0I00001FEyrl
OC-028503,Active,1364,Hunger & homelessness,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Fortress Hill,"ImpactHK, Fortress Hill",0,7,1,7,0,7,7,a0N0I00001FEyrl
OC-028693,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,7,1,6,1,6,9,a0N0I00001FGyCi
OC-028694,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,7,1,7,0,0,0,a0N0I00001FGyCi
OC-028695,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,7,1,6,1,0,0,a0N0I00001FGyCi
OC-028696,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,7,1,5,2,0,0,a0N0I00001FGyCi
OC-028508,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,3,1,5,-2,5,7.5,a0N0I00001FGyCi
OC-028509,Active,1361,Hunger & homelessness,Hunger & Homelessness ????????????,Family Opportunity: Deliver Daily Necessities and Warmth to Homeless in YMT,"ImpactHK, Jordan",0,3,1,4,-1,4,6,a0N0I00001FGyCi
OC-028640,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,4,2,0,0,a0N0I00001OlGOd
OC-028641,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,6,0,0,0,a0N0I00001OlGOd
OC-028642,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,5,1,0,0,a0N0I00001OlGOd
OC-028643,Pending,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,0,3,0,0,a0N0I00001OlGOd
OC-028645,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,7,-1,0,0,a0N0I00001OlGOd
OC-028646,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,6,0,0,0,a0N0I00001OlGOd
OC-028647,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,5,1,0,0,a0N0I00001OlGOd
OC-028648,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,6,0,0,0,a0N0I00001OlGOd
OC-028514,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, TST",0,3,1,5,-2,5,10,a0N0I00001OlGOd
OC-028515,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001OlGOd
OC-028516,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001OlGOd
OC-028510,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001OlGOd
OC-028511,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,3,1,4,-1,4,8,a0N0I00001OlGOd
OC-028513,Active,940.5,Hungers and homeless,Hunger & Homelessness ????????????,Youth Opportunity: Deliver Necessities and Warmth to Homeless in Tai Kok Tsui,"ImpactHK, Tai Kok Tsui",0,6,1,4,2,4,8,a0N0I00001OlGOd
OC-028920,Active,168,Environmental education,Environmental Conservation ????,Family Opportunity: Help Out with Beach Cleaning in Sam Pak Wan,Sam Pak Wan Beach,0,15,1,13,2,0,0,a0N0I00001Oo3Ug
OC-028702,Canceled,335,Elderly,Assistance and Support for Elderly??????,Youth Opportunity: Help Out at Mobile Literacy Program with the Elderly,Sau Mau Ping Social Centre for the Elderly,0,10,1,2,8,0,0,a0N0I00001WI0J6
OC-028703,Canceled,335,Elderly,Assistance and Support for Elderly??????,Youth Opportunity: Help Out at Mobile Literacy Program with the Elderly,Sau Mau Ping Social Centre for the Elderly,0,10,1,10,0,0,0,a0N0I00001WI0J6
OC-028704,Canceled,335,Elderly,Assistance and Support for Elderly??????,Youth Opportunity: Help Out at Mobile Literacy Program with the Elderly,Sau Mau Ping Social Centre for the Elderly,0,10,1,3,7,0,0,a0N0I00001WI0J6
OC-028705,Canceled,335,Elderly,Assistance and Support for Elderly??????,Youth Opportunity: Help Out at Mobile Literacy Program with the Elderly,Sau Mau Ping Social Centre for the Elderly,0,4,1,4,0,0,0,a0N0I00001WI0J6
OC-028445,Active,30.25,Children and youth,Education and Empowerment for Children and Youth ????????????,Help and Be the Storyteller at Story Telling Corner with Children,virtual volunteering,0,1,1,1,0,1,2,a0N0I00001WJxwK
OC-028446,Active,30.25,Children and youth,Education and Empowerment for Children and Youth ????????????,Help and Be the Storyteller at Story Telling Corner with Children,virtual volunteering,0,1,1,1,0,1,2,a0N0I00001WJxwK
OC-028459,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028460,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,2,6,0,0,a0N0I00001aZYgC
OC-028462,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028463,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,5,3,0,0,a0N0I00001aZYgC
OC-028464,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028465,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028467,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,0,8,0,0,a0N0I00001aZYgC
OC-028468,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,2,6,0,0,a0N0I00001aZYgC
OC-028469,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028470,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028472,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,1,7,0,0,a0N0I00001aZYgC
OC-028473,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,3,5,0,0,a0N0I00001aZYgC
OC-028474,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,0,8,0,0,a0N0I00001aZYgC
OC-028475,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,0,8,0,0,a0N0I00001aZYgC
OC-028477,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,4,4,0,0,a0N0I00001aZYgC
OC-028478,Canceled,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,8,1,0,8,0,0,a0N0I00001aZYgC
OC-028821,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,2,2,0,0,a0N0I00001aZYgC
OC-028822,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028824,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,1,3,0,0,a0N0I00001aZYgC
OC-028825,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,2,2,0,0,a0N0I00001aZYgC
OC-028820,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028827,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,3,1,0,0,a0N0I00001aZYgC
OC-028828,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028829,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028826,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,1,3,0,0,a0N0I00001aZYgC
OC-028830,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028831,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028834,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028835,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,0,4,0,0,a0N0I00001aZYgC
OC-028836,Active,1119,Hunger & homelessness,Hunger & Homelessness ????????????,Youth opportunity: Help at Food Station in Lai Chi Kok,Food Angel Lai Chi Kok,0,4,1,1,3,0,0,a0N0I00001aZYgC
